LAWSUIT NUMBER,AREA,CLAIM START DATE,CLOSE DATE,CLAIM AMOUNT,AMOUNT PAID,CITY SUBSIDIARIES,CONTRACT TYPE,SUPPLIER NAME,TYPE OF POSITION
0000000-00.2010.0.00.0094,TAX,7/5/2010,17/3/2016,"R$50,000.00","R$15,000.00",RECIFE,-,,
0000000-00.2011.0.00.0086,TAX,3/3/2011,,"R$180,000.00",,SÃO LUÍS,-,,
0000000-00.2012.0.00.0092,TAX,17/10/2012,,"R$70,000.00",,SÃO LUÍS,-,,
0000000-00.2013.0.00.0096,TAX,17/12/2013,2/2/2017,"R$95,104.00","R$72,279.00",FORTALEZA,-,,
0000000-00.2014.0.00.0097,TAX,15/1/2014,5/12/2014,"R$29,000.00","R$5,800.00",FORTALEZA,-,,
0000000-00.2014.0.00.0077,LABOR,2/2/2014,9/3/2015,"R$150,000.00","R$112,500.00",FORTALEZA,THIRD,OREGON,TELEMARKETING ATTENDANT
0000000-00.2014.0.00.0076,LABOR,22/7/2014,8/4/2015,"R$50,000.00","R$7,500.00",NATAL,THIRD,OREGON,TELEMARKETING ATTENDANT
0000000-00.2014.0.00.0043,LABOR,22/7/2014,,"R$40,870.00",,FORTALEZA,THIRD,EAGLE SURVEILLANCE,VIGILANT II
0000000-00.2014.0.00.0071,LABOR,20/8/2014,,"R$70,000.00",,FORTALEZA,THIRD,BLUE'S CLEANING,CLEANING LEADER
0000000-00.2015.0.00.0000,LABOR,14/5/2015,,"R$55,000.00",,RECIFE,OWN,-,KITCHEN ASSISTANT
0000000-00.2015.0.00.0095,TAX,24/7/2015,31/1/2017,"R$32,000.00","R$24,000.00",FORTALEZA,-,,
0000000-00.2015.0.00.0018,LABOR,2/8/2015,,"R$27,741.00",,NATAL,OWN,-,KITCHEN ASSISTANT
0000000-00.2015.0.00.0002,LABOR,7/9/2015,,"R$37,801.00",,RECIFE,OWN,-,KITCHEN ASSISTANT
0000000-00.2016.0.00.0045,LABOR,30/3/2016,,"R$123,102.00",,SÃO LUÍS,THIRD,BLUE'S CLEANING,CLEANING ASSISTANT
0000000-00.2016.0.00.0083,TAX,1/4/2016,,"R$16,789.00",,SÃO LUÍS,-,,
0000000-00.2016.0.00.0030,LABOR,17/4/2016,,"R$56,000.00",,SÃO LUÍS,THIRD,EAGLE SURVEILLANCE,VIGILANT
0000000-00.2016.0.00.0084,TAX,13/5/2016,,"R$40,000.00",,SÃO LUÍS,-,,
0000000-00.2016.0.00.0075,LABOR,14/7/2016,11/11/2016,"R$100,000.00","R$25,000.00",NATAL,THIRD,OREGON,TELEMARKETING ATTENDANT
0000000-00.2016.0.00.0042,LABOR,14/7/2016,,"R$110,000.00",,FORTALEZA,THIRD,EAGLE SURVEILLANCE,VIGILANT II
0000000-00.2016.0.00.0019,LABOR,31/7/2016,,"R$40,000.00",,SÃO LUÍS,OWN,-,CASHIER
